# scorer=cert K=3 N=1000 M=4200 seed=15 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 lookahead_k=4 energy=eta rollout_h=3 rollout_eta=0 eps=0.01 damp=0
step,vertex,fixed,who,sT,sF,sI,score,abspol,degree,sNN
0,1,0,0,0.3531292274,0.5642889117,0.08258186088,0.6468707726,0.2111596843,14,nan
0,2,0,0,0.5907717272,0.3379760311,0.07125224162,0.6620239689,0.2527956961,15,nan
0,3,0,0,0.5375155221,0.03640546212,0.4260790158,0.9635945379,0.5011100599,9,nan
0,4,0,0,0.5702701665,0.3474278073,0.08230202611,0.6525721927,0.2228423592,12,nan
0,5,0,0,0.3379987354,0.4177295229,0.2442717417,0.6620012646,0.07973078754,15,nan
0,6,0,0,0.15394352,0.6343889701,0.2116675098,0.84605648,0.4804454501,18,nan
0,7,0,0,0.04304638301,0.9141268004,0.0428268166,0.956953617,0.8710804174,17,nan
0,8,0,0,0.7390979506,0.09330886588,0.1675931835,0.9066911341,0.6457890848,9,nan
0,9,0,0,0.5038698144,0.3016210912,0.1945090944,0.6983789088,0.2022487232,10,nan
0,10,0,0,0.4108618054,0.1869929412,0.4021452534,0.8130070588,0.2238688642,7,nan
0,11,0,0,0.6748680661,0.1683130452,0.1568188887,0.8316869548,0.5065550209,9,nan
0,12,0,0,0.1671408873,0.6149224334,0.2179366793,0.8328591127,0.4477815461,11,nan
0,13,0,0,0.3527842901,0.5047314862,0.1424842236,0.6472157099,0.1519471961,10,nan
0,14,0,0,0.7189997319,0.2325948234,0.04840544473,0.7674051766,0.4864049085,13,nan
0,15,0,0,0.5865474087,0.231730716,0.1817218753,0.768269284,0.3548166926,8,nan
0,16,0,0,0.7845947507,0.1894516947,0.0259535546,0.8105483053,0.5951430561,21,nan
0,17,0,0,0.8131885161,0.1078319816,0.07897950231,0.8921680184,0.7053565344,18,nan
0,18,0,0,0.3484297762,0.4464944209,0.2050758029,0.6515702238,0.09806464466,12,nan
0,19,0,0,0.6508468751,0.2415452883,0.1076078366,0.7584547117,0.4093015867,13,nan
0,20,0,0,0.8668271025,0.03471581836,0.09845707912,0.9652841816,0.8321112842,10,nan
0,21,0,0,0.08938743959,0.7931887674,0.117423793,0.9106125604,0.7038013278,13,nan
0,22,0,0,0.9217275496,0.03034621053,0.04792623986,0.9696537895,0.8913813391,11,nan
0,23,0,0,0.8614687793,0.04184587244,0.09668534824,0.9581541276,0.8196229069,10,nan
0,24,0,0,0.07174453673,0.8186191782,0.109636285,0.9282554633,0.7468746415,13,nan
0,25,0,0,0.08350293275,0.8770373337,0.03945973354,0.9164970673,0.793534401,12,nan
0,26,0,0,0.9392590864,0.03537988401,0.02536102959,0.964620116,0.9038792024,17,nan
0,27,0,0,0.2733625587,0.4434983422,0.283139099,0.7266374413,0.1701357835,10,nan
0,28,0,0,0.7563918269,0.2104856281,0.03312254491,0.7895143719,0.5459061988,18,nan
0,29,0,0,0.2074859429,0.6861886284,0.1063254286,0.7925140571,0.4787026855,15,nan
0,30,0,0,0.4329452703,0.5030037013,0.06405102845,0.5670547297,0.07005843098,12,nan
0,31,0,0,0.04022740334,0.9033666698,0.05640592682,0.9597725967,0.8631392665,17,nan
0,32,0,0,0.8581447019,0.01904694313,0.122808355,0.9809530569,0.8390977587,9,nan
0,33,0,0,0.9129420966,0.05749317311,0.02956473032,0.9425068269,0.8554489235,18,nan
0,34,0,0,0.905413072,0.05782341422,0.03676351374,0.9421765858,0.8475896578,12,nan
0,35,0,0,0.671620695,0.2392906772,0.08908862782,0.7607093228,0.4323300178,16,nan
0,36,0,0,0.7109011051,0.2367514749,0.05234742006,0.7632485251,0.4741496302,14,nan
0,37,0,0,0.1143120521,0.5653998457,0.3202881021,0.8856879479,0.4510877936,10,nan
0,38,0,0,0.2942826435,0.2895851153,0.4161322411,0.7104148847,0.004697528234,10,nan
0,39,0,0,0.4092860845,0.4113588199,0.1793550956,0.5907139155,0.00207273535,12,nan
0,40,0,0,0.6045393304,0.1749027477,0.2205579219,0.8250972523,0.4296365828,14,nan
0,41,0,0,0.1281653041,0.6733692155,0.1984654805,0.8718346959,0.5452039114,14,nan
0,42,0,0,0.8576783646,0.03376915458,0.1085524808,0.9662308454,0.82390921,8,nan
0,43,0,0,0.06407108267,0.7517051703,0.184223747,0.9359289173,0.6876340877,12,nan
0,44,0,0,0.4282025763,0.5326852572,0.03911216643,0.5717974237,0.1044826809,19,nan
0,45,0,0,0.5962812409,0.1218885648,0.2818301943,0.8781114352,0.4743926761,14,nan
0,46,0,0,0.01419613174,0.9112379667,0.07456590157,0.9858038683,0.8970418349,14,nan
0,47,0,0,0.4172003451,0.368345212,0.2144544429,0.631654788,0.04885513304,14,nan
0,48,0,0,0.4159527509,0.4112549838,0.1727922653,0.5887450162,0.004697767124,14,nan
0,49,0,0,0.2145905723,0.5375347939,0.2478746338,0.7854094277,0.3229442216,9,nan
0,50,0,0,0.9882734654,0.009292976866,0.002433557716,0.9907070231,0.9789804886,21,nan
0,51,0,0,0.3411691976,0.3191203164,0.339710486,0.6808796836,0.02204888121,11,nan
0,52,0,0,0.8845710962,0.06645464197,0.04897426188,0.933545358,0.8181164542,12,nan
0,53,0,0,0.4242255161,0.4107706347,0.1650038492,0.5892293653,0.01345488145,12,nan
0,54,0,0,0.4308037561,0.2977339923,0.2714622516,0.7022660077,0.1330697638,11,nan
0,55,0,0,0.1583076252,0.7441024526,0.09758992217,0.8416923748,0.5857948275,17,nan
0,56,0,0,0.01467871658,0.7876359522,0.1976853312,0.9853212834,0.7729572357,8,nan
0,57,0,0,0.3204815523,0.3733918258,0.3061266219,0.6795184477,0.05291027353,9,nan
0,58,0,0,0.7870629579,0.05312300754,0.1598140346,0.9468769925,0.7339399504,13,nan
0,59,0,0,0.470717732,0.2220662612,0.3072160069,0.7779337388,0.2486514708,8,nan
0,60,0,0,0.4594227309,0.2826008348,0.2579764343,0.7173991652,0.1768218961,10,nan
0,61,0,0,0.2616334319,0.5307962482,0.20757032,0.7383665681,0.2691628163,11,nan
0,62,0,0,0.05664850684,0.9362874272,0.007064065952,0.9433514932,0.8796389204,17,nan
0,63,0,0,0.1286709552,0.620272437,0.2510566078,0.8713290448,0.4916014818,12,nan
0,64,0,0,0.5491298929,0.2526350157,0.1982350913,0.7473649843,0.2964948772,11,nan
0,65,0,0,0.4114996615,0.5655823523,0.02291798622,0.5885003385,0.1540826908,16,nan
0,66,0,0,0.0710050381,0.7845874625,0.1444074994,0.9289949619,0.7135824244,15,nan
0,67,0,0,0.5135066929,0.3798942628,0.1065990443,0.6201057372,0.13361243,14,nan
0,68,0,0,0.176276469,0.6995544839,0.1241690472,0.823723531,0.5232780149,13,nan
0,69,0,0,0.5372981022,0.3828714542,0.07983044357,0.6171285458,0.154426648,15,nan
0,70,0,0,0.3123310943,0.1385669538,0.5491019519,0.8614330462,0.1737641406,7,nan
0,71,0,0,0.4875376347,0.02594641305,0.4865159523,0.9740535869,0.4615912216,6,nan
0,72,0,0,0.8669840267,0.08512716241,0.04788881093,0.9148728376,0.7818568642,16,nan
0,73,0,0,0.131040748,0.8258611223,0.04309812972,0.868959252,0.6948203743,13,nan
0,74,0,0,0.8331717776,0.1580365187,0.008791703773,0.8419634813,0.6751352589,16,nan
0,75,0,0,0.7621949438,0.1241935509,0.1136115053,0.8758064491,0.6380013929,11,nan
0,76,0,0,0.3817711472,0.4097504425,0.2084784103,0.6182288528,0.02797929533,14,nan
0,77,0,0,0.444322989,0.2114334796,0.3442435314,0.7885665204,0.2328895094,10,nan
0,78,0,0,0.410218658,0.4286789104,0.1611024315,0.589781342,0.01846025241,13,nan
0,79,0,0,0.5215978478,0.4007039463,0.07769820596,0.5992960537,0.1208939015,19,nan
0,80,0,0,0.3542890628,0.6268274758,0.0188834614,0.6457109372,0.2725384129,22,nan
0,81,0,0,0.6005162424,0.296825291,0.1026584667,0.703174709,0.3036909514,14,nan
0,82,0,0,0.122339497,0.3628381273,0.5148223757,0.877660503,0.2404986303,8,nan
0,83,0,0,0.1363530311,0.7663841059,0.09726286293,0.8636469689,0.6300310748,14,nan
0,84,0,0,0.1471389899,0.5855089775,0.2673520326,0.8528610101,0.4383699876,10,nan
0,85,0,0,0.2848105174,0.3002403363,0.4149491464,0.7151894826,0.01542981891,9,nan
0,86,0,0,0.8571730633,0.03587402052,0.1069529162,0.9641259795,0.8212990428,12,nan
0,87,0,0,0.2336313571,0.4253738384,0.3409948045,0.7663686429,0.1917424812,12,nan
0,88,0,0,0.8144966569,0.04069316782,0.1448101753,0.9593068322,0.7738034891,14,nan
0,89,0,0,0.3951591293,0.3276086658,0.2772322049,0.6723913342,0.06755046352,14,nan
0,90,0,0,0.2649284108,0.6015496946,0.1335218947,0.7350715892,0.3366212838,16,nan
0,91,0,0,0.1351803955,0.7797304155,0.08508918895,0.8648196045,0.64455002,15,nan
0,92,0,0,0.4954470746,0.2390061757,0.2655467497,0.7609938243,0.2564408989,16,nan
0,93,0,0,0.9368471068,0.02357923227,0.03957366088,0.9764207677,0.9132678746,11,nan
0,94,0,0,0.0800990106,0.8338927417,0.08600824769,0.9199009894,0.7537937311,15,nan
0,95,0,0,0.1873617645,0.4892647637,0.3233734718,0.8126382355,0.3019029993,7,nan
0,96,0,0,0.05433799525,0.8126720088,0.132989996,0.9456620048,0.7583340135,9,nan
0,97,0,0,0.1060360654,0.7951408702,0.09882306437,0.8939639346,0.6891048049,14,nan
0,98,0,0,0.2074640891,0.6985911594,0.09394475147,0.7925359109,0.4911270703,9,nan
0,99,0,0,0.3706888916,0.4060199438,0.2232911647,0.6293111084,0.03533105218,10,nan
0,100,0,0,0.312718522,0.5132559883,0.1740254896,0.687281478,0.2005374663,12,nan
0,101,0,0,0.04658112679,0.8863330779,0.0670857953,0.9534188732,0.8397519511,17,nan
0,102,0,0,0.2712790917,0.2414472009,0.4872737074,0.7585527991,0.02983189077,8,nan
0,103,0,0,0.2443955926,0.528391412,0.2272129954,0.7556044074,0.2839958194,12,nan
0,104,0,0,0.8540341988,0.09919142516,0.04677437607,0.9008085748,0.7548427736,14,nan
0,105,0,0,0.8494363442,0.08583711558,0.06472654017,0.9141628844,0.7635992287,12,nan
0,106,0,0,0.03308291812,0.8860374961,0.0808795858,0.9669170819,0.852954578,11,nan
0,107,0,0,0.5480677188,0.2807788879,0.1711533932,0.7192211121,0.2672888309,12,nan
0,108,0,0,0.2144205653,0.5956651725,0.1899142621,0.7855794347,0.3812446072,9,nan
0,109,0,0,0.4753192377,0.3964860899,0.1281946724,0.6035139101,0.07883314784,8,nan
0,110,0,0,0.06823026172,0.6975714202,0.2341983181,0.9317697383,0.6293411585,13,nan
0,111,0,0,0.8237727291,0.06549960146,0.1107276694,0.9345003985,0.7582731277,10,nan
0,112,0,0,0.829664085,0.02969843432,0.1406374807,0.9703015657,0.7999656506,7,nan
0,113,0,0,0.1181363033,0.8261293231,0.05573437363,0.8818636967,0.7079930198,15,nan
0,114,0,0,0.222421712,0.7025730601,0.07500522786,0.777578288,0.4801513481,15,nan
0,115,0,0,0.9227350422,0.03149459904,0.04577035876,0.968505401,0.8912404432,16,nan
0,116,0,0,0.005893036967,0.9776193971,0.01648756591,0.994106963,0.9717263602,19,nan
0,117,0,0,0.5002400723,0.07538897007,0.4243709576,0.9246110299,0.4248511023,11,nan
0,118,0,0,0.3280065612,0.5895030224,0.08249041636,0.6719934388,0.2614964613,14,nan
0,119,0,0,0.8399040318,0.06880823845,0.09128772971,0.9311917615,0.7710957934,13,nan
0,120,0,0,0.6389603629,0.1023374927,0.2587021444,0.8976625073,0.5366228703,13,nan
0,121,0,0,0.8081001784,0.08938419129,0.1025156303,0.9106158087,0.7187159871,17,nan
0,122,0,0,0.3594319465,0.503464821,0.1371032325,0.6405680535,0.1440328746,10,nan
0,123,0,0,0.8019623427,0.0867495518,0.1112881055,0.9132504482,0.7152127909,14,nan
0,124,0,0,0.1146492232,0.6770496696,0.2083011072,0.8853507768,0.5624004464,9,nan
0,125,0,0,0.2022029278,0.5442410808,0.2535559913,0.7977970722,0.342038153,12,nan
0,126,0,0,0.1187037754,0.5685035431,0.3127926815,0.8812962246,0.4497997678,12,nan
0,127,0,0,0.07346010631,0.8111769898,0.1153629039,0.9265398937,0.7377168835,8,nan
0,128,0,0,0.03882425294,0.2442707317,0.7169050154,0.9611757471,0.2054464787,6,nan
0,129,0,0,0.0185636441,0.9518200197,0.02961633619,0.9814363559,0.9332563756,11,nan
0,130,0,0,0.02979012547,0.8984208209,0.07178905368,0.9702098745,0.8686306954,12,nan
0,131,0,0,0.02134501719,0.9598168157,0.01883816712,0.9786549828,0.9384717985,17,nan
0,132,0,0,0.7575593642,0,0.2424406358,1,0.7575593642,6,nan
0,133,0,0,0.5416866707,0.3153436725,0.1429696568,0.6846563275,0.2263429982,13,nan
0,134,0,0,0.05989780883,0.8449719716,0.09513021961,0.9401021912,0.7850741627,11,nan
0,135,0,0,0.8236824806,0.1401149737,0.03620254572,0.8598850263,0.6835675069,15,nan
0,136,0,0,0.671957106,0.2820354595,0.04600743446,0.7179645405,0.3899216465,13,nan
0,137,0,0,0.696483334,0.1973532975,0.1061633684,0.8026467025,0.4991300365,11,nan
0,138,0,0,0.1107630862,0.8337438108,0.05549310296,0.8892369138,0.7229807246,14,nan
0,139,0,0,0.6533275939,0.2672284224,0.07944398377,0.7327715776,0.3860991715,14,nan
0,140,0,0,0.7918556215,0.1073769186,0.1007674599,0.8926230814,0.6844787028,7,nan
0,141,0,0,0.4633867449,0.4373578923,0.09925536279,0.5626421077,0.02602885256,15,nan
0,142,0,0,0.6996441741,0.06027712739,0.2400786985,0.9397228726,0.6393670467,9,nan
0,143,0,0,0.00787206786,0.9888987857,0.003229146438,0.9921279321,0.9810267178,26,nan
0,144,0,0,0.1464879442,0.7762378157,0.07727424012,0.8535120558,0.6297498715,12,nan
0,145,0,0,0.4047347413,0.5154386905,0.07982656823,0.5952652587,0.1107039492,12,nan
0,146,0,0,0.1138286255,0.7869389929,0.09923238163,0.8861713745,0.6731103675,9,nan
0,147,0,0,0.1438459165,0.2840603136,0.5720937698,0.8561540835,0.1402143971,6,nan
0,148,0,0,0.1054536467,0.7567192777,0.1378270756,0.8945463533,0.6512656311,10,nan
0,149,0,0,0.638533809,0.05706566131,0.3044005297,0.9429343387,0.5814681477,12,nan
0,150,0,0,0.7074514877,0.01514572696,0.2774027854,0.984854273,0.6923057607,5,nan
0,151,0,0,0.07987589687,0.9044082274,0.01571587574,0.9201241031,0.8245323305,15,nan
0,152,0,0,0.393567109,0.3161890794,0.2902438116,0.6838109206,0.07737802964,7,nan
0,153,0,0,0.3907369613,0.5565778626,0.05268517611,0.6092630387,0.1658409014,18,nan
0,154,0,0,0.2653634567,0.4588329519,0.2758035913,0.7346365433,0.1934694952,12,nan
0,155,0,0,0.2782927306,0.4777821107,0.2439251586,0.7217072694,0.1994893801,10,nan
0,156,0,0,0.1538900167,0.7765608767,0.06954910657,0.8461099833,0.6226708599,15,nan
0,157,0,0,0.8224602383,0.01604224193,0.1614975198,0.9839577581,0.8064179963,11,nan
0,158,0,0,0.7554699726,0.03059657226,0.2139334552,0.9694034277,0.7248734003,9,nan
0,159,0,0,0.1501762405,0.3700556465,0.479768113,0.8498237595,0.219879406,10,nan
0,160,0,0,0.519572165,0.3948454743,0.08558236073,0.6051545257,0.1247266907,22,nan
0,161,0,0,0.6775903489,0.1477405031,0.1746691481,0.8522594969,0.5298498458,12,nan
0,162,0,0,0.267661171,0.5893109933,0.1430278357,0.732338829,0.3216498222,14,nan
0,163,0,0,0.3343922548,0.5166722057,0.1489355395,0.6656077452,0.1822799509,17,nan
0,164,0,0,0.6854045573,0.2229535773,0.09164186539,0.7770464227,0.46245098,20,nan
0,165,0,0,0.5207933526,0.1917756512,0.2874309962,0.8082243488,0.3290177014,14,nan
0,166,0,0,0.1904979043,0.5176261355,0.2918759602,0.8095020957,0.3271282312,10,nan
0,167,0,0,0.5764239337,0.3049423374,0.1186337289,0.6950576626,0.2714815963,9,nan
0,168,0,0,0.8684806684,0.009337944593,0.122181387,0.9906620554,0.8591427238,11,nan
0,169,0,0,0.6701082409,0.2108758562,0.1190159029,0.7891241438,0.4592323847,11,nan
0,170,0,0,0.9282551981,0.04855841538,0.02318638651,0.9514415846,0.8796967827,17,nan
0,171,0,0,0.1639637301,0.3223272149,0.513709055,0.8360362699,0.1583634848,7,nan
0,172,0,0,0.1290508813,0.5586919835,0.3122571352,0.8709491187,0.4296411022,9,nan
0,173,0,0,0.8888604085,0.05515802096,0.05598157051,0.944841979,0.8337023876,12,nan
0,174,0,0,0.1197991264,0.7131736736,0.1670272,0.8802008736,0.5933745472,10,nan
0,175,0,0,0.05146463298,0.859068006,0.08946736097,0.948535367,0.8076033731,18,nan
0,176,0,0,0.355462815,0.0999580776,0.5445791074,0.9000419224,0.2555047374,10,nan
0,177,0,0,0.2581511576,0.3843473399,0.3575015025,0.7418488424,0.1261961823,12,nan
0,178,0,0,0.488492703,0.4732046047,0.03830269229,0.5267953953,0.0152880983,14,nan
0,179,0,0,0.04532525682,0.9280937196,0.02658102358,0.9546747432,0.8827684628,8,nan
0,180,0,0,0.9571144009,0.01665793919,0.02622765994,0.9833420608,0.9404564617,16,nan
0,181,0,0,0.04001852636,0.9287160879,0.03126538579,0.9599814736,0.8886975615,14,nan
0,182,0,0,0.2187299874,0.4822587061,0.2990113065,0.7812700126,0.2635287187,11,nan
0,183,0,0,0.01341053479,0.8839159063,0.1026735589,0.9865894652,0.8705053715,10,nan
0,184,0,0,0.4098192279,0.2137865949,0.3763941772,0.7862134051,0.1960326331,11,nan
0,185,0,0,0.1764708408,0.483896377,0.3396327821,0.8235291592,0.3074255362,13,nan
0,186,0,0,0.5170731111,0.1660446754,0.3168822135,0.8339553246,0.3510284358,8,nan
0,187,0,0,0.202771241,0.634173268,0.163055491,0.797228759,0.431402027,12,nan
0,188,0,0,0.6008031923,0.1633663507,0.235830457,0.8366336493,0.4374368416,9,nan
0,189,0,0,0.4405688119,0.287701571,0.2717296171,0.712298429,0.152867241,12,nan
0,190,0,0,0.08954531421,0.57229372,0.3381609658,0.9104546858,0.4827484058,12,nan
0,191,0,0,0.2540885777,0.6320052188,0.1139062035,0.7459114223,0.3779166411,16,nan
0,192,0,0,0.05997384333,0.4711793225,0.4688468342,0.9400261567,0.4112054792,11,nan
0,193,0,0,0.07939954515,0.8469531608,0.07364729401,0.9206004549,0.7675536157,13,nan
0,194,0,0,0.2112647001,0.7508780061,0.03785729378,0.7887352999,0.539613306,13,nan
0,195,0,0,0.03133368228,0.7385309455,0.2301353722,0.9686663177,0.7071972633,10,nan
0,196,0,0,0.34161779,0.2786552682,0.3797269418,0.7213447318,0.06296252184,11,nan
0,197,0,0,0.00627787668,0.9804280949,0.01329402842,0.9937221233,0.9741502182,13,nan
0,198,0,0,0.8987528049,0.03469346205,0.06655373304,0.9653065379,0.8640593429,15,nan
0,199,0,0,0.5875561826,0.09960342965,0.3128403878,0.9003965703,0.4879527529,6,nan
0,200,0,0,0.6463069437,0.3308323914,0.02286066492,0.6691676086,0.3154745523,16,nan
0,201,0,0,0.01543997148,0.9432250471,0.04133498139,0.9845600285,0.9277850756,15,nan
0,202,0,0,0.4375718134,0.4955818118,0.06684637478,0.5624281866,0.05800999845,12,nan
0,203,0,0,0.2974609306,0.1629119537,0.5396271158,0.8370880463,0.1345489769,12,nan
0,204,0,0,0.5077290317,0.3723479422,0.1199230262,0.6276520578,0.1353810895,11,nan
0,205,0,0,0.3148687569,0.6128750935,0.07225614952,0.6851312431,0.2980063366,20,nan
0,206,0,0,0.6891408286,0.2302548344,0.08060433693,0.7697451656,0.4588859942,11,nan
0,207,0,0,0.8814612952,0.05452323165,0.06401547315,0.9454767684,0.8269380636,10,nan
0,208,0,0,0.6424441514,0.2927547058,0.06480114283,0.7072452942,0.3496894456,17,nan
0,209,0,0,0.4108890465,0.5410448146,0.0480661389,0.5891109535,0.1301557681,17,nan
0,210,0,0,0.05482300659,0.8801670026,0.06500999077,0.9451769934,0.8253439961,14,nan
0,211,0,0,0.2495011046,0.7012411637,0.04925773178,0.7504988954,0.4517400591,14,nan
0,212,0,0,0.380119414,0.5253439616,0.09453662443,0.619880586,0.1452245476,16,nan
0,213,0,0,0.4400178238,0.3245698395,0.2354123367,0.6754301605,0.1154479844,9,nan
0,214,0,0,0.9152902732,0.05239625037,0.03231347647,0.9476037496,0.8628940228,13,nan
0,215,0,0,0.6672025237,0.03224995947,0.3005475169,0.9677500405,0.6349525642,9,nan
0,216,0,0,0.7630641083,0.03608418279,0.2008517089,0.9639158172,0.7269799255,12,nan
0,217,0,0,0.5414419363,0.1525373373,0.3060207264,0.8474626627,0.388904599,9,nan
0,218,0,0,0.971222209,0.0179019627,0.0108758283,0.9820980373,0.9533202463,17,nan
0,219,0,0,0.3956339756,0.5421436763,0.06222234807,0.6043660244,0.1465097007,13,nan
0,220,0,0,0.3701077597,0.6061311623,0.02376107803,0.6298922403,0.2360234026,23,nan
0,221,0,0,0.190003684,0.5503964138,0.2595999021,0.809996316,0.3603927298,13,nan
0,222,0,0,0.1715323653,0.8129863226,0.01548131205,0.8284676347,0.6414539573,15,nan
0,223,0,0,0.05160685749,0.9178683606,0.0305247819,0.9483931425,0.8662615031,11,nan
0,224,0,0,0.1518616351,0.8207488007,0.02738956419,0.8481383649,0.6688871656,15,nan
0,225,0,0,0.8864449927,0.03241633585,0.08113867142,0.9675836642,0.8540286569,13,nan
0,226,0,0,0.3410288529,0.5234013959,0.1355697512,0.6589711471,0.182372543,14,nan
0,227,0,0,0.827426657,0.1357109559,0.0368623871,0.8642890441,0.6917157011,15,nan
0,228,0,0,0.7017051983,0.2432754932,0.05501930853,0.7567245068,0.4584297052,16,nan
0,229,0,0,0.1055447833,0.7936282788,0.1008269379,0.8944552167,0.6880834956,14,nan
0,230,0,0,0.6277891049,0.2537917443,0.1184191509,0.7462082557,0.3739973606,15,nan
0,231,0,0,0.2297542257,0.6172567219,0.1529890524,0.7702457743,0.3875024963,16,nan
0,232,0,0,0.6515207168,0.2267171063,0.1217621769,0.7732828937,0.4248036105,17,nan
0,233,0,0,0.101362012,0.4967072525,0.4019307355,0.898637988,0.3953452405,8,nan
0,234,0,0,0.2962201452,0.4114538728,0.292325982,0.7037798548,0.1152337276,5,nan
0,235,0,0,0.6476541338,0.1764533476,0.1758925186,0.8235466524,0.4712007862,16,nan
0,236,0,0,0.5315222373,0.3405281469,0.1279496157,0.6594718531,0.1909940904,10,nan
0,237,0,0,0.08523926216,0.6942681397,0.2204925982,0.9147607378,0.6090288775,7,nan
0,238,0,0,0.478599927,0.4539601712,0.06743990179,0.5460398288,0.02463975577,10,nan
0,239,0,0,0.3715051458,0.4288438879,0.1996509662,0.6284948542,0.0573387421,14,nan
0,240,0,0,0.2593975617,0.660935594,0.07966684432,0.7406024383,0.4015380322,16,nan
0,241,0,0,0.007766262492,0.9792182787,0.01301545881,0.9922337375,0.9714520162,17,nan
0,242,0,0,0.1513769651,0.7790460122,0.06957702278,0.8486230349,0.6276690471,15,nan
0,243,0,0,0.1650548955,0.6584373965,0.176507708,0.8349451045,0.493382501,5,nan
0,244,0,0,0.2115780618,0.3846837072,0.403738231,0.7884219382,0.1731056455,13,nan
0,245,0,0,0.4409426702,0.05096365369,0.5080936761,0.9490363463,0.3899790165,3,nan
0,246,0,0,0.231291711,0.6299812269,0.1387270621,0.768708289,0.3986895159,13,nan
0,247,0,0,0.6020893026,0.2706410337,0.1272696637,0.7293589663,0.3314482688,11,nan
0,248,0,0,0.03210348472,0.6924961062,0.2754004091,0.9678965153,0.6603926214,12,nan
0,249,0,0,0.3404739367,0.01346546502,0.6460605983,0.986534535,0.3270084717,6,nan
0,250,0,0,0.1051257999,0.8546650169,0.04020918328,0.8948742001,0.749539217,15,nan
0,251,0,0,0.7691394821,0.1634123554,0.06744816258,0.8365876446,0.6057271267,19,nan
0,252,0,0,0.4805149094,0.275300215,0.2441848756,0.724699785,0.2052146944,11,nan
0,253,0,0,0.2310183717,0.433145195,0.3358364333,0.7689816283,0.2021268233,12,nan
0,254,0,0,0.2981394127,0.5552794143,0.146581173,0.7018605873,0.2571400017,10,nan
0,255,0,0,0.6960633481,0.1826706835,0.1212659684,0.8173293165,0.5133926646,17,nan
0,256,0,0,0.6521505917,0.28270459,0.06514481838,0.71729541,0.3694460017,17,nan
0,257,0,0,0.3423920583,0.3887014423,0.2689064994,0.6576079417,0.04630938407,12,nan
0,258,0,0,0.07168180244,0.9004643533,0.0278538443,0.9283181976,0.8287825508,16,nan
0,259,0,0,0.005620577103,0.8183181711,0.1760612518,0.9943794229,0.8126975939,8,nan
0,260,0,0,0.13809989,0.589982098,0.271918012,0.86190011,0.4518822081,11,nan
0,261,0,0,0.5075894879,0.09107343583,0.4013370763,0.9089265642,0.4165160521,10,nan
0,262,0,0,0.4861189362,0.365068859,0.1488122048,0.634931141,0.1210500772,6,nan
0,263,0,0,0.3492757174,0.4314719181,0.2192523645,0.6507242826,0.08219620077,16,nan
0,264,0,0,0.5633605377,0.2979942437,0.1386452186,0.7020057563,0.265366294,14,nan
0,265,0,0,0.02903849668,0.9328427002,0.03811880315,0.9709615033,0.9038042035,10,nan
0,266,0,0,0.03956751928,0.8353256845,0.1251067962,0.9604324807,0.7957581653,13,nan
0,267,0,0,0.1190519991,0.8479724612,0.03297553971,0.8809480009,0.7289204621,16,nan
0,268,0,0,0.2199918949,0.4371522981,0.342855807,0.7800081051,0.2171604033,7,nan
0,269,0,0,0.3446868324,0.3642002584,0.2911129091,0.6553131676,0.01951342597,14,nan
0,270,0,0,0.7600016019,0.1634672901,0.07653110795,0.8365327099,0.5965343118,15,nan
0,271,0,0,0.5052936023,0.2707317319,0.2239746658,0.7292682681,0.2345618704,11,nan
0,272,0,0,0.1187681964,0.8197649855,0.06146681808,0.8812318036,0.7009967891,18,nan
0,273,0,0,0.01603789633,0.7264177582,0.2575443455,0.9839621037,0.7103798619,8,nan
0,274,0,0,0.07088356874,0.5044088922,0.424707539,0.9291164313,0.4335253235,13,nan
0,275,0,0,0.9648194643,0.02039029543,0.01479024029,0.9796097046,0.9444291689,14,nan
0,276,0,0,0.2373298461,0.5944805089,0.168189645,0.7626701539,0.3571506627,8,nan
0,277,0,0,0.2184850224,0.6609672168,0.1205477607,0.7815149776,0.4424821944,15,nan
0,278,0,0,0.2782148448,0.4833073121,0.2384778431,0.7217851552,0.2050924673,15,nan
0,279,0,0,0.547850385,0.2552861982,0.1968634168,0.7447138018,0.2925641867,15,nan
0,280,0,0,0.82873476,0.03047780237,0.1407874376,0.9695221976,0.7982569576,14,nan
0,281,0,0,0.4274148653,0.5255563114,0.04702882332,0.5725851347,0.09814144603,11,nan
0,282,0,0,0.01396068282,0.9615902008,0.02444911638,0.9860393172,0.947629518,12,nan
0,283,0,0,0.2847783814,0.6067613497,0.1084602689,0.7152216186,0.3219829684,12,nan
0,284,0,0,0.8962956028,0.06140099597,0.04230340127,0.938599004,0.8348946068,17,nan
0,285,0,0,0.1898616941,0.7317697082,0.07836859776,0.8101383059,0.5419080141,14,nan
0,286,0,0,0.1068947737,0.7121747061,0.1809305202,0.8931052263,0.6052799325,13,nan
0,287,0,0,0.8940013863,0.05427545396,0.05172315977,0.945724546,0.8397259323,13,nan
0,288,0,0,0.6905177658,0.2738199526,0.03566228157,0.7261800474,0.4166978132,10,nan
0,289,0,0,0.2518200838,0.6913412956,0.05683862058,0.7481799162,0.4395212118,14,nan
0,290,0,0,0.6208930956,0.05910309393,0.3200038105,0.9408969061,0.5617900016,10,nan
0,291,0,0,0.7284171614,0.13296606,0.1386167786,0.86703394,0.5954511015,11,nan
