# scorer=cert K=3 N=300 M=1245 seed=2 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 temp=0 shortlist=10 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
120,dec,294,1214,1.925546798,0.006418489325,1,0,0.9971556045,6
121,back,293,1204,1.922714084,0.006409046946,1,0,0.9971542662,7
122,dec,294,1214,1.925552166,0.006418507221,1,0,0.9971542662,6
123,back,293,1204,1.922720957,0.006409069856,1,0,0.9971542662,7
124,dec,294,1214,1.925558382,0.00641852794,1,0,0.9971542662,6
125,back,293,1204,1.922727799,0.006409092663,1,0,0.9971542662,7
126,dec,294,1214,1.925565275,0.006418550917,1,0,0.9971542662,6
127,back,293,1204,1.922731935,0.006409106449,1,0,0.9971542662,7
128,dec,294,1214,1.925569015,0.006418563384,1,0,0.9971542662,6
129,back,293,1204,1.922735218,0.006409117394,1,0,0.9971542662,7
130,dec,294,1214,1.925570918,0.006418569726,1,0,0.9971542662,6
131,dec,293,1204,1.922736444,0.006409121479,1,0,0.9971542662,7
132,back,292,1191,1.919519596,0.006398398652,0,0,0.9967753741,8
133,dec,293,1204,1.922731695,0.006409105649,0,0,0.9967753741,7
134,back,292,1191,1.919517011,0.006398390037,0,0,0.9967753741,8
135,dec,293,1204,1.922733798,0.006409112659,0,0,0.9967753741,7
136,back,292,1191,1.919527176,0.006398423921,0,0,0.9967753741,8
137,dec,293,1204,1.922736235,0.006409120782,0,0,0.9967753741,7
138,back,292,1191,1.919503707,0.006398345688,0,0,0.9967753741,8
139,dec,293,1204,1.922734999,0.006409116662,0,0,0.9967753741,7
140,back,292,1191,1.919503832,0.006398346108,0,0,0.9967753741,8
141,dec,293,1204,1.922734305,0.00640911435,0,0,0.9967753741,7
142,back,292,1191,1.919497102,0.006398323673,0,0,0.9967753741,8
143,dec,293,1204,1.922735082,0.006409116941,0,0,0.9967753741,7
144,back,292,1191,1.919510926,0.006398369754,0,0,0.9967753741,8
145,dec,293,1204,1.922731372,0.006409104572,0,0,0.9967753741,7
146,back,292,1191,1.919513531,0.006398378437,0,0,0.9967753741,8
147,dec,293,1204,1.922735059,0.006409116862,0,0,0.9967753741,7
148,back,292,1191,1.919521418,0.006398404726,0,0,0.9967753741,8
149,dec,293,1204,1.922736012,0.00640912004,0,0,0.9967753741,7
150,dec,292,1191,1.919520521,0.006398401736,0,0,0.9967753741,8
151,back,291,1180,1.916132394,0.006387107979,2,0,0.9966157961,9
152,dec,292,1191,1.919501209,0.006398337365,2,0,0.9966157961,8
153,back,291,1180,1.916142462,0.006387141539,2,0,0.9966157961,9
154,dec,292,1191,1.919498701,0.006398329002,2,0,0.9966157961,8
155,back,291,1180,1.916138668,0.006387128894,2,0,0.9966157961,9
156,dec,292,1191,1.919499368,0.006398331225,2,0,0.9966157961,8
157,back,291,1180,1.916139598,0.006387131994,2,0,0.9966157961,9
158,dec,292,1191,1.91950754,0.006398358467,2,0,0.9966157961,8
159,back,291,1180,1.916146358,0.006387154526,2,0,0.9966157961,9
160,dec,292,1191,1.919515945,0.006398386483,2,0,0.9966157961,8
161,back,291,1180,1.916152834,0.006387176112,2,0,0.9966157961,9
162,dec,292,1191,1.919521302,0.006398404341,2,0,0.9966157961,8
163,back,291,1180,1.91615702,0.006387190067,2,0,0.9966157961,9
164,dec,292,1191,1.919523486,0.00639841162,2,0,0.9966157961,8
165,back,291,1180,1.916157904,0.006387193012,2,0,0.9966157961,9
166,dec,292,1191,1.919523253,0.006398410842,2,0,0.9966157961,8
167,back,291,1180,1.916156892,0.006387189641,2,0,0.9966157961,9
168,dec,292,1191,1.91952186,0.0063984062,2,0,0.9966157961,8
169,dec,291,1180,1.916155274,0.006387184247,2,0,0.9966157961,9
170,back,290,1170,1.912280151,0.00637426717,0,0,0.996148139,10
171,dec,291,1180,1.916124255,0.006387080849,0,0,0.996148139,9
172,back,290,1170,1.912297677,0.006374325589,0,0,0.996148139,10
173,dec,291,1180,1.916158459,0.006387194863,0,0,0.996148139,9
174,back,290,1170,1.912291269,0.006374304229,0,0,0.996148139,10
175,dec,291,1180,1.916151941,0.006387173137,1,0,0.996148139,9
176,back,290,1170,1.912309185,0.00637436395,0,0,0.996131097,10
177,dec,291,1180,1.916129288,0.006387097626,0,0,0.996131097,9
178,back,290,1170,1.912287307,0.006374291022,0,0,0.996131097,10
179,dec,291,1180,1.916107869,0.006387026231,0,0,0.996131097,9
180,back,290,1170,1.912283756,0.006374279186,0,0,0.996131097,10
181,dec,291,1180,1.916146482,0.006387154941,0,0,0.996131097,9
182,back,290,1170,1.912297486,0.006374324952,0,0,0.996131097,10
183,dec,291,1180,1.91617326,0.006387244202,1,0,0.996131097,9
184,back,290,1170,1.912309195,0.006374363983,0,0,0.996131097,10
185,dec,291,1180,1.916142216,0.006387140719,0,0,0.996131097,9
186,back,290,1170,1.912265762,0.006374219207,0,0,0.996131097,10
187,dec,291,1180,1.916104215,0.00638701405,0,0,0.996131097,9
188,dec,290,1170,1.912304805,0.006374349349,2,0,0.996131097,10
189,back,289,1163,1.907760205,0.006359200682,2,0,0.9954932114,11
190,dec,290,1170,1.912278797,0.006374262658,2,0,0.9954932114,10
191,back,289,1163,1.907761069,0.006359203564,2,0,0.995466125,11
192,dec,290,1170,1.912304842,0.006374349473,2,0,0.995466125,10
193,back,289,1163,1.907761102,0.006359203673,2,0,0.9954582828,11
194,dec,290,1170,1.912296968,0.006374323225,2,0,0.9954582828,10
195,back,289,1163,1.907747445,0.006359158149,2,0,0.9954515491,11
196,dec,290,1170,1.912284752,0.006374282508,2,0,0.9954515491,10
197,back,289,1163,1.907739991,0.006359133303,2,0,0.9954485909,11
198,dec,290,1170,1.912276454,0.006374254847,2,0,0.9954485909,10
199,back,289,1163,1.907732207,0.006359107358,2,0,0.9954481851,11
200,dec,290,1170,1.9122705,0.006374235002,2,0,0.9954481851,10
201,back,289,1163,1.90772817,0.006359093901,2,0,0.9954446879,11
202,dec,290,1170,1.912269024,0.006374230082,2,0,0.9954446879,10
203,back,289,1163,1.907728773,0.00635909591,2,0,0.9954446879,11
204,dec,290,1170,1.912270667,0.006374235558,2,0,0.9954446879,10
205,back,289,1163,1.907731035,0.006359103452,2,0,0.9954446879,11
206,dec,290,1170,1.912273458,0.006374244858,2,0,0.9954446879,10
207,dec,289,1163,1.907734121,0.006359113738,2,0,0.9954446879,11
208,back,288,1159,1.902059601,0.00634019867,1,0,0.9942851857,12
209,dec,289,1163,1.907777515,0.006359258385,1,0,0.9942851857,11
210,back,288,1159,1.902066088,0.006340220293,1,0,0.9942851857,12
211,dec,289,1163,1.9077486,0.006359162,1,0,0.9942851857,11
212,back,288,1159,1.902049596,0.00634016532,1,0,0.9942851857,12
213,dec,289,1163,1.907739717,0.006359132391,1,0,0.9942851857,11
214,back,288,1159,1.9020664,0.006340221332,1,0,0.9942851857,12
215,dec,289,1163,1.907757136,0.006359190455,1,0,0.9942851857,11
216,back,288,1159,1.902072468,0.006340241559,1,0,0.9942851857,12
217,dec,289,1163,1.907777828,0.006359259425,1,0,0.9942851857,11
218,back,288,1159,1.902076725,0.00634025575,1,0,0.9942851857,12
219,dec,289,1163,1.907795126,0.006359317086,1,0,0.9942851857,11
220,back,288,1159,1.902096657,0.00634032219,1,0,0.9942851857,12
221,dec,289,1163,1.907798046,0.006359326821,1,0,0.9942851857,11
222,back,288,1159,1.902099082,0.006340330272,1,0,0.9942851857,12
223,dec,289,1163,1.907795231,0.006359317436,1,0,0.9942851857,11
224,back,288,1159,1.902101379,0.006340337931,1,0,0.9942851857,12
225,dec,289,1163,1.907800706,0.006359335687,1,0,0.9942851857,11
226,dec,288,1159,1.902102097,0.006340340322,1,0,0.9942851857,12
227,back,287,1156,1.896750142,0.006322500472,2,0,0.9942851857,13
228,dec,288,1160,1.901580308,0.006338601027,1,0,0.9942851857,12
229,back,287,1156,1.896735871,0.006322452902,1,0,0.9942851857,13
230,dec,288,1159,1.902047615,0.006340158717,2,0,0.9942851857,12
231,back,287,1156,1.896814251,0.00632271417,2,0,0.9942851857,13
232,dec,288,1159,1.902100553,0.006340335175,2,0,0.9942851857,12
233,back,287,1156,1.896862589,0.006322875297,2,0,0.9942851857,13
234,dec,288,1159,1.9020959,0.006340319666,2,0,0.9942851857,12
235,back,287,1156,1.89683747,0.006322791568,2,0,0.9942851857,13
236,dec,288,1159,1.902070114,0.006340233712,2,0,0.9942851857,12
237,back,287,1156,1.896805075,0.006322683584,2,0,0.9942851857,13
238,dec,288,1159,1.902047322,0.006340157741,2,0,0.9942851857,12
239,back,287,1156,1.896790587,0.00632263529,2,0,0.9942851857,13
240,dec,288,1159,1.902035809,0.006340119364,2,0,0.9942851857,12
241,back,287,1156,1.896784404,0.006322614678,2,0,0.9942851857,13
242,dec,288,1159,1.902034533,0.006340115109,2,0,0.9942851857,12
243,back,287,1156,1.896784392,0.006322614639,2,0,0.9942851857,13
244,dec,288,1159,1.902035976,0.00634011992,2,0,0.9942851857,12
245,dec,287,1156,1.896788023,0.006322626742,2,0,0.9942851857,13
246,back,286,1147,1.891094174,0.006303647248,1,0,0.9942155365,14
247,dec,287,1156,1.89678004,0.006322600133,1,0,0.9942155365,13
248,back,286,1147,1.89108441,0.006303614701,1,0,0.9942155365,14
249,dec,287,1156,1.896826377,0.006322754589,1,0,0.9942155365,13
250,back,286,1147,1.89108042,0.006303601402,1,0,0.9942155365,14
251,dec,287,1156,1.896768518,0.006322561726,1,0,0.9942155365,13
252,back,286,1147,1.891076421,0.006303588069,1,0,0.9942155365,14
253,dec,287,1156,1.8967436,0.006322478667,1,0,0.9942155365,13
254,back,286,1147,1.891074317,0.006303581057,1,0,0.9942155365,14
255,dec,287,1156,1.896754513,0.006322515044,1,0,0.9942155365,13
256,back,286,1147,1.891046983,0.006303489944,1,0,0.9942155365,14
257,dec,287,1156,1.896752433,0.00632250811,1,0,0.9942155365,13
258,back,286,1147,1.891042309,0.006303474364,1,0,0.9942155365,14
259,dec,287,1156,1.896742004,0.006322473347,1,0,0.9942155365,13
260,back,286,1147,1.891038632,0.006303462107,1,0,0.9942155365,14
261,dec,287,1156,1.896730946,0.006322436488,1,0,0.9942155365,13
262,back,286,1147,1.891043098,0.006303476993,1,0,0.9942155365,14
263,dec,287,1156,1.896736469,0.006322454897,1,0,0.9942155365,13
264,dec,286,1147,1.891040923,0.006303469744,1,0,0.9942155365,14
265,back,285,1135,1.885286591,0.006284288637,2,0,0.9939935104,15
266,dec,286,1147,1.89106323,0.006303544102,2,0,0.9939935104,14
267,back,285,1135,1.885219227,0.006284064092,1,0,0.9939935104,15
268,dec,286,1147,1.891053684,0.00630351228,2,0,0.9939935104,14
269,back,285,1135,1.885177471,0.006283924904,2,0,0.9939935104,15
270,dec,286,1147,1.891070339,0.006303567796,2,0,0.9939935104,14
271,back,285,1135,1.885210099,0.006284033664,2,0,0.9939935104,15
272,dec,286,1147,1.891092414,0.006303641379,2,0,0.9939935104,14
273,back,285,1135,1.885198002,0.006283993339,2,0,0.9939935104,15
274,dec,286,1147,1.891075793,0.006303585976,2,0,0.9939935104,14
275,back,285,1135,1.885187101,0.006283957003,2,0,0.9939935104,15
276,dec,286,1147,1.891065322,0.006303551075,2,0,0.9939935104,14
277,back,285,1135,1.885181596,0.006283938655,2,0,0.9939935104,15
278,dec,286,1147,1.891061459,0.006303538196,2,0,0.9939935104,14
279,back,285,1135,1.885177441,0.006283924804,2,0,0.9939935104,15
280,dec,286,1147,1.891059594,0.006303531982,2,0,0.9939935104,14
281,back,285,1135,1.885176359,0.006283921196,2,0,0.9939935104,15
282,dec,286,1147,1.891059203,0.006303530677,2,0,0.9939935104,14
283,dec,285,1135,1.885176935,0.006283923116,2,0,0.9939935104,15
284,back,284,1126,1.878597418,0.006261991392,1,0,0.9934486205,16
285,dec,285,1135,1.88518621,0.006283954033,1,0,0.9934486205,15
286,back,284,1126,1.878558363,0.00626186121,2,0,0.993292652,16
287,dec,285,1135,1.885143245,0.006283810818,1,0,0.993292652,15
288,back,284,1126,1.878697606,0.006262325353,1,0,0.993292652,16
289,dec,285,1135,1.885242104,0.006284140347,1,0,0.993292652,15
290,back,284,1126,1.878540098,0.006261800326,1,0,0.993292652,16
291,dec,285,1135,1.885159021,0.006283863405,1,0,0.993292652,15
292,back,284,1126,1.8786168,0.006262056001,2,0,0.993292652,16
293,dec,285,1135,1.88517849,0.006283928298,1,0,0.993292652,15
294,back,284,1126,1.878590952,0.00626196984,1,0,0.9932900925,16
295,dec,285,1135,1.88523108,0.006284103599,1,0,0.9932900925,15
296,back,284,1126,1.878550107,0.006261833688,1,0,0.9932900925,16
297,dec,285,1135,1.885185676,0.006283952253,1,0,0.9932900925,15
298,back,284,1126,1.878621381,0.006262071271,2,0,0.9932900925,16
299,dec,285,1135,1.885188238,0.006283960794,1,0,0.9932900925,15
300,back,284,1126,1.878593925,0.006261979749,1,0,0.9932900925,16
301,dec,285,1135,1.885240321,0.006284134403,1,0,0.9932900925,15
302,dec,284,1126,1.878543718,0.006261812395,1,0,0.9932900925,16
303,back,283,1118,1.871932275,0.00623977425,2,0,0.993275279,17
304,dec,284,1126,1.878545801,0.006261819336,2,0,0.993275279,16
305,back,283,1118,1.87186008,0.0062395336,2,0,0.9932576721,17
306,dec,284,1126,1.878521376,0.006261737921,2,0,0.9932576721,16
307,back,283,1118,1.871836206,0.006239454019,2,0,0.9931721072,17
308,dec,284,1126,1.878525405,0.00626175135,2,0,0.9931721072,16
309,back,283,1118,1.871840009,0.006239466696,2,0,0.9931721072,17
310,dec,284,1126,1.878533187,0.00626177729,2,0,0.9931721072,16
311,back,283,1118,1.871840479,0.006239468262,2,0,0.9931721072,17
312,dec,284,1126,1.878527537,0.006261758456,2,0,0.9931721072,16
313,back,283,1118,1.87183555,0.006239451835,2,0,0.9931721072,17
314,dec,284,1126,1.878527778,0.006261759262,2,0,0.9931721072,16
315,back,283,1118,1.871839954,0.006239466514,2,0,0.9931721072,17
316,dec,284,1126,1.878532974,0.006261776582,2,0,0.9931721072,16
317,back,283,1118,1.871843995,0.006239479982,2,0,0.9931721072,17
318,dec,284,1126,1.878535572,0.00626178524,2,0,0.9931721072,16
319,back,283,1118,1.871845327,0.006239484425,2,0,0.9931721072,17
320,dec,284,1126,1.878536355,0.00626178785,2,0,0.9931721072,16
321,dec,283,1118,1.87184616,0.006239487201,2,0,0.9931721072,17
322,back,282,1105,1.864519936,0.006215066452,2,0,0.9926959959,18
323,dec,283,1118,1.871889959,0.006239633198,2,0,0.9926959959,17
324,back,282,1105,1.864523053,0.006215076844,2,0,0.9926100724,18
325,dec,283,1118,1.871874523,0.006239581743,2,0,0.9926100724,17
326,back,282,1105,1.864509086,0.006215030287,2,0,0.9926100724,18
327,dec,283,1118,1.87188081,0.0062396027,2,0,0.9926100724,17
328,back,282,1105,1.864506989,0.006215023296,2,0,0.9926100724,18
329,dec,283,1118,1.871873299,0.006239577664,2,0,0.9926100724,17
330,back,282,1105,1.864501829,0.006215006097,2,0,0.9926100724,18
331,dec,283,1118,1.871869056,0.006239563522,2,0,0.9926100724,17
332,back,282,1105,1.864500054,0.006215000179,2,0,0.9926100724,18
333,dec,283,1118,1.871869119,0.00623956373,2,0,0.9926100724,17
334,back,282,1105,1.864501534,0.006215005114,2,0,0.9926100724,18
335,dec,283,1118,1.871870622,0.006239568739,2,0,0.9926100724,17
336,back,282,1105,1.864501194,0.006215003979,2,0,0.9926100724,18
337,dec,283,1118,1.871869587,0.006239565291,2,0,0.9926100724,17
338,back,282,1105,1.864500601,0.006215002004,2,0,0.9926100724,18
339,dec,283,1118,1.871869491,0.00623956497,2,0,0.9926100724,17
340,dec,282,1105,1.86450088,0.006215002932,2,0,0.9926100724,18
341,back,281,1096,1.856676233,0.006188920778,1,0,0.9920546388,19
342,dec,282,1105,1.864583862,0.006215279541,1,0,0.9920546388,18
343,back,281,1096,1.85668006,0.006188933535,1,0,0.9920546388,19
344,dec,282,1105,1.864594916,0.006215316387,1,0,0.9920546388,18
345,back,281,1096,1.85674823,0.006189160768,1,0,0.9920546388,19
346,dec,282,1105,1.86466765,0.006215558832,1,0,0.9920546388,18
347,back,281,1096,1.856804885,0.006189349615,1,0,0.9920546388,19
348,dec,282,1105,1.864673566,0.006215578554,1,0,0.9920546388,18
349,back,281,1096,1.856781641,0.006189272136,1,0,0.9920546388,19
350,dec,282,1105,1.86469139,0.006215637965,1,0,0.9920546388,18
351,back,281,1096,1.856781507,0.00618927169,1,0,0.9920546388,19
352,dec,282,1105,1.864689242,0.006215630805,1,0,0.9920546388,18
353,back,281,1096,1.856765408,0.006189218027,1,0,0.9920546388,19
354,dec,282,1105,1.864670057,0.006215566855,1,0,0.9920546388,18
355,back,281,1096,1.856760052,0.006189200173,1,0,0.9920544381,19
356,dec,282,1105,1.864673749,0.006215579163,1,0,0.9920544381,18
357,back,281,1096,1.856770102,0.006189233673,1,0,0.9920544381,19
358,dec,282,1105,1.864675861,0.006215586202,1,0,0.9920544381,18
359,dec,281,1096,1.856766058,0.006189220193,1,0,0.9920544381,19
360,back,280,1087,1.848109637,0.006160365456,1,0,0.9915402046,20
361,dec,281,1096,1.856686173,0.00618895391,2,0,0.9915402046,19
362,back,280,1087,1.848145535,0.006160485115,1,0,0.9914961103,20
363,dec,281,1096,1.856647876,0.006188826254,1,0,0.9914961103,19
364,back,280,1087,1.848050973,0.006160169909,1,0,0.9914961103,20
365,dec,281,1096,1.85668268,0.006188942268,2,0,0.9914961103,19
366,back,280,1087,1.848163716,0.00616054572,1,0,0.9914431274,20
367,dec,281,1096,1.856742246,0.006189140821,1,0,0.9914431274,19
368,back,280,1087,1.848060232,0.006160200772,1,0,0.9914431274,20
369,dec,281,1096,1.856526398,0.006188421327,1,0,0.9914431274,19
370,back,280,1087,1.84786979,0.006159565966,1,0,0.9914431274,20
371,dec,281,1096,1.856343508,0.006187811694,1,0,0.9914431274,19
372,back,280,1087,1.848309248,0.006161030826,2,0,0.9914431274,20
373,dec,281,1096,1.85679729,0.006189324302,1,0,0.9914431274,19
374,back,280,1087,1.848186477,0.00616062159,1,0,0.9913407512,20
375,dec,281,1096,1.856684484,0.006188948279,1,0,0.9913407512,19
376,back,280,1087,1.847995999,0.006159986664,1,0,0.9913407512,20
377,dec,281,1096,1.856459456,0.006188198188,1,0,0.9913407512,19
378,dec,280,1087,1.847796287,0.006159320955,1,0,0.9913407512,20
379,back,279,1081,1.83936204,0.006131206801,1,0,0.9913407512,21
380,dec,280,1087,1.84785607,0.006159520234,1,0,0.9913407512,20
381,back,279,1081,1.839510415,0.006131701384,1,0,0.9913407512,21
382,dec,280,1087,1.848069117,0.006160230389,1,0,0.9913407512,20
383,back,279,1081,1.839532155,0.006131773849,1,0,0.9913407512,21
384,dec,280,1090,1.845959449,0.006153198165,1,0,0.9913407512,20
385,back,279,1081,1.839371565,0.006131238551,1,0,0.9913407512,21
386,dec,280,1087,1.847920835,0.006159736117,1,0,0.9913407512,20
387,back,279,1081,1.839356954,0.006131189848,1,0,0.9913407512,21
388,dec,280,1087,1.84787767,0.006159592233,1,0,0.9913407512,20
389,back,279,1081,1.839366564,0.006131221879,1,0,0.9913407512,21
390,dec,280,1087,1.847957837,0.006159859456,1,0,0.9913407512,20
391,back,279,1081,1.839454776,0.006131515922,1,0,0.9913407512,21
392,dec,280,1087,1.84799733,0.006159991101,1,0,0.9913407512,20
393,back,279,1081,1.839434121,0.006131447069,1,0,0.9913407512,21
394,dec,280,1087,1.847961753,0.006159872509,1,0,0.9913407512,20
395,back,279,1081,1.839410685,0.00613136895,1,0,0.9913407512,21
